prompt,win
A book cover with logo 'But Joy Comes' on it,Images/1.png
A book design with a title text of 'Cine Roman',Images/2.png
A book of 'Acting Class',Images/3.png
A book design with a title text of 'Only the Righteous',Images/4.png
A book with text 'Red Hook' on it,Images/5.png
A book cover with a title text of 'The Faculty of Useless Knowledge',Images/6.png
A cover titled 'Bad Times',Images/7.png
A cover titled 'Is This All There Is  a Bit of a Giggle Novel',Images/8.png
A book design with a title text of 'New England Legends',Images/9.png
A cover titled 'The haunted monastery',Images/10.png
A book with a title text of 'Structural Engineering Formulas',Images/11.png
A book with text 'The ghosts of Izieu' on it,Images/12.png
A book of 'The Stanley Turrentine Collection  Artist Transcriptions',Images/13.png
A book with text 'Wind over Stonehenge' on it,Images/14.png
A cover named 'Hysteria',Images/15.png
A cover named 'Wavewalker',Images/16.png
A book cover with logo 'Guide to Tolkien s world' on it,Images/17.png
A book cover with logo 'Fever' on it,Images/18.png
A book cover with logo 'Professional Betrayal' on it,Images/19.png
A book cover with logo 'Longfellow s Country' on it,Images/20.png
A book cover with a title text of 'Histoire de Jean l ont pris',Images/21.png
A cover named 'Don t Ask Me To Believe',Images/22.png
A cover named 'Notes on Aryan and Dravidian Philology',Images/23.png
A book design with a title text of 'Fake Vol  2',Images/24.png
A book design with a title text of 'Taken Identity',Images/25.png
A book cover with a title text of 'Holy Cross',Images/26.png
A cover named 'Shadows on the water',Images/27.png
A book cover with logo 'The man who said no ' on it,Images/28.png
A book cover with a title text of 'On The Apparel Of Women',Images/29.png
A book cover with logo 'Thre Poetical Works of Constance Naden' on it,Images/30.png
A cover titled 'Solar station',Images/31.png
A book design with a title text of 'Dream master nightmare',Images/32.png
A book cover with logo 'Programming Skills Through C' on it,Images/33.png
A book of 'God s guiding touch for mothers',Images/34.png
A cover named 'I Choose to Forgive',Images/35.png
A book cover with a title text of 'Cafe noisette',Images/36.png
A book with text 'Kentucky' on it,Images/37.png
A book with a title text of 'After the Ashes',Images/38.png
A book cover with a title text of 'God of my silent tears',Images/39.png
A book design with a title text of 'Photodermatology',Images/40.png
A cover named 'Valeria Heisenberg',Images/41.png
A book with text 'Precalculus' on it,Images/42.png
A book with a title text of 'The saga of Aslak',Images/43.png
A book cover with a title text of 'Irish Ice',Images/44.png
A book cover with a title text of 'Leonardo da Vinci',Images/45.png
A cover titled 'Prinz bleibt Frosch',Images/46.png
A book with text 'Police Officer s Night Before Christmas' on it,Images/47.png
A cover titled 'The Flying Bo sun  A Mystery of the Sea',Images/48.png
A cover named 'Satire and romanticism',Images/49.png
A cover titled 'Luke Looks Back',Images/50.png
A book with text 'Manual transmission clutch systems' on it,Images/51.png
A book with text 'The Sweet Collection' on it,Images/52.png
A book cover with logo 'Les Soeurs Materassi' on it,Images/53.png
A book cover with logo 'Les Vikings' on it,Images/54.png
A book of 'The Coming King',Images/55.png
